action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,50362,1,2/26/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6470,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-02-26T17:27:23.000Z,2016-02-27T00:29:58.000Z,2016-03-02T08:00:00.000Z,Lawren;Lucy,,,,,10,7,142,136,,,,,,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50362,1,2/26/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6470,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-02-26T17:27:23.000Z,2016-02-27T00:29:58.000Z,2016-11-17T08:00:00.000Z,Lawren;Lucy,,0.013997134,,uM,,,,,,0.043568564,0.893762374,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50363,1,2/26/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT6471,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-02-26T18:57:16.000Z,2016-02-27T01:19:07.000Z,2016-03-02T08:00:00.000Z,Bryn;Lawren;Lucy,4,,,,8,9,148,135,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50363,1,2/26/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT6471,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-02-26T18:57:16.000Z,2016-02-27T01:19:07.000Z,2016-11-17T08:00:00.000Z,Bryn;Lawren;Lucy,,0.128655564,,uM,,,,,,0.028811173,0.732096476,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50364,1,2/26/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6472,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-02-26T17:57:36.000Z,2016-02-27T00:32:58.000Z,2016-11-17T08:00:00.000Z,Lawren;Lucy,,0.244778595,,uM,,,,,,0.241638604,0.775515266,,,,,,NA,AV,NA,NA,NA,NA,NA,SVC,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50364,1,2/26/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6472,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-02-26T17:57:36.000Z,2016-02-27T00:32:58.000Z,2016-03-02T08:00:00.000Z,Lawren;Lucy,,,,,7,6,74,75,,,,,,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50365,1,2/26/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT6473,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-02-26T16:58:24.000Z,2016-02-27T00:34:58.000Z,2016-11-21T08:00:00.000Z,Lawren;Lucy,,0.129846791,,uM,,,,,,0.02077903,0.383693766,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50365,1,2/26/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT6473,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-02-26T16:58:24.000Z,2016-02-27T00:34:58.000Z,2016-03-02T08:00:00.000Z,Lawren;Lucy,3,,,,9,7,112,100,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50366,1,2/26/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT6474,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-02-26T20:19:17.000Z,2016-02-27T01:05:33.000Z,2016-11-21T08:00:00.000Z,Bryn;Lawren;Lucy,,0.083528096,,uM,,,,,,0.040570232,0.590031224,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50366,1,2/26/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT6474,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-02-26T20:19:17.000Z,2016-02-27T01:05:33.000Z,2016-03-02T08:00:00.000Z,Bryn;Lawren;Lucy,,,,,9,11,171,163,,,,,,,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50361,2,2/26/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT6475,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-02-26T18:30:53.000Z,2016-02-26T08:00:00.000Z,2016-03-02T08:00:00.000Z,Bryn;Lawren;Lucy,15,,,,19,18,159,153,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50361,2,2/26/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT6475,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-02-26T18:30:53.000Z,2016-02-26T08:00:00.000Z,2016-11-14T08:00:00.000Z,Bryn;Lawren;Lucy,,0.104009468,,uM,,,,,,0.292816767,1.033317816,,,,,,NA,AV,NA,NA,NA,NA,NA,SVC,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50361,3,2/26/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT6476,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-02-26T18:35:03.000Z,2016-02-26T22:28:24.000Z,2016-03-02T08:00:00.000Z,Bryn;Lawren;Lucy,6,,,,21,24,180,189,,,,,,,,,AV,NA,AV,SVC,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,50361,3,2/26/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT6476,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-02-26T18:35:03.000Z,2016-02-26T22:28:24.000Z,2016-11-14T08:00:00.000Z,Bryn;Lawren;Lucy,,0.067381684,,uM,,,,,,0.451624486,1.089166684,,,,,,NA,AV,NA,NA,NA,NA,NA,SVC,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS."
,65047,1,3/18/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT6477,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-03-18T15:08:58.000Z,2016-03-18T23:55:36.000Z,2016-03-31T07:00:00.000Z,Nelson,15,,,,9,7,143,123,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: ysi not adjusted to day light saving time5: YSI TIME BEHIND ONE HOUR. ysi not adjusted to day light saving time"
,65047,1,3/18/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT6477,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-03-18T15:08:58.000Z,2016-03-18T23:55:36.000Z,2016-11-14T08:00:00.000Z,Nelson,,0.142074419,,uM,,,,,,0.037908693,0.532871575,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: ysi not adjusted to day light saving time5: YSI TIME BEHIND ONE HOUR. ysi not adjusted to day light saving time"
,65048,1,3/18/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT6478,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-03-18T17:24:57.000Z,2016-03-18T07:00:00.000Z,2016-11-14T08:00:00.000Z,Nelson,,0.01981587,,uM,,,,,,0.015987803,0.36599608,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: not adjusted for daylight saving time3: Results QC'ed by KS.4: TIME VALUE CORRECTED BY MK. QC flags added by MK5: YSI TIME BEHIND ONE HOUR. not adjusted for daylight saving time"
,65048,1,3/18/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT6478,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-03-18T17:24:57.000Z,2016-03-18T07:00:00.000Z,2016-03-31T07:00:00.000Z,Nelson,,,,,12,5,102,95,,,,,,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: not adjusted for daylight saving time3: Results QC'ed by KS.4: TIME VALUE CORRECTED BY MK. QC flags added by MK5: YSI TIME BEHIND ONE HOUR. not adjusted for daylight saving time"
,65049,1,3/18/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6479,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-03-18T16:53:00.000Z,2016-03-18T22:28:50.000Z,2016-03-31T07:00:00.000Z,Nelson,4,,,,7,6,77,73,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: not adjusted for daylight saving time3: Results QC'ed by KS.4: TIME VALUE CORRECTED BY MK. QC flags added by MK5: YSI TIME BEHIND ONE HOUR. not adjusted for daylight saving time"
,65049,1,3/18/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6479,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-03-18T16:53:00.000Z,2016-03-18T22:28:50.000Z,2016-11-14T08:00:00.000Z,Nelson,,0.16489891,,uM,,,,,,0.038771029,0.768304285,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: not adjusted for daylight saving time3: Results QC'ed by KS.4: TIME VALUE CORRECTED BY MK. QC flags added by MK5: YSI TIME BEHIND ONE HOUR. not adjusted for daylight saving time"
,65050,1,3/18/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT6480,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-03-18T16:07:54.000Z,2016-03-18T07:00:00.000Z,2016-03-31T07:00:00.000Z,Nelson,,,,,8,7,148,122,,,,,,,,,BDL,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR"
,65050,1,3/18/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT6480,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-03-18T16:07:54.000Z,2016-03-18T07:00:00.000Z,2016-11-14T08:00:00.000Z,Nelson,,0.235781821,,uM,,,,,,0.019986123,0.517700559,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR"
,65051,1,3/18/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT6481,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-03-18T19:39:19.000Z,2016-03-19T00:00:05.000Z,2016-03-31T07:00:00.000Z,Nelson,,,,,10,14,140,140,,,,,,,,,BDL,NA,AV,SVD,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR"
,65051,1,3/18/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT6481,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-03-18T19:39:19.000Z,2016-03-19T00:00:05.000Z,2016-11-14T08:00:00.000Z,Nelson,,0.032748753,,uM,,,,,,0.048915723,0.815418882,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR"
,65052,1,3/18/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6482,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-03-18T19:14:01.000Z,2016-03-18T23:18:51.000Z,2016-11-14T08:00:00.000Z,Nelson,,0.00956435,,uM,,,,,,0.047711684,0.699502793,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR"
,65052,1,3/18/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6482,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-03-18T19:14:01.000Z,2016-03-18T23:18:51.000Z,2016-03-31T07:00:00.000Z,Nelson,5,,,,10,7,127,122,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR"
,65053,1,3/18/2016,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT6483,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2016-03-18T20:26:08.000Z,2016-03-18T21:24:46.000Z,2016-11-14T08:00:00.000Z,Nelson,,0.009331885,,uM,,,,,,0.050891381,0.892413208,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: water Taken from old site5: YSI TIME BEHIND ONE HOUR. water Taken from old site"
,65053,1,3/18/2016,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT6483,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2016-03-18T20:26:08.000Z,2016-03-18T21:24:46.000Z,2016-03-31T07:00:00.000Z,Nelson,48,,,,9,9,170,180,,,,,,,,,SVC,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: water Taken from old site5: YSI TIME BEHIND ONE HOUR. water Taken from old site"
,65049,2,3/18/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6484,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-03-18T16:55:50.000Z,2016-03-18T07:00:00.000Z,2016-11-14T08:00:00.000Z,,,0.119927265,,uM,,,,,,0.030970002,0.810583872,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR. not adjusted for daylight saving time"
,65049,2,3/18/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6484,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-03-18T16:55:50.000Z,2016-03-18T07:00:00.000Z,2016-03-31T07:00:00.000Z,,3,,,,11,5,69,67,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR. not adjusted for daylight saving time"
,65049,3,3/18/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6485,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-03-18T17:06:39.000Z,2016-03-18T07:00:00.000Z,2016-03-31T07:00:00.000Z,,14,,,,7,6,68,77,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR. not adjusted for daylight saving time"
,65049,3,3/18/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6485,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-03-18T17:06:39.000Z,2016-03-18T07:00:00.000Z,2016-11-14T08:00:00.000Z,,,0.144755433,,uM,,,,,,0.024970676,0.80486423,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: Results QC'ed by KS.3: TIME VALUE CORRECTED BY MK. QC flags added by MK4: YSI TIME BEHIND ONE HOUR. not adjusted for daylight saving time"
,68556,1,4/7/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT6486,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-04-07T18:58:26.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,7,,,,12,20,195,171,,,,,,,,,AV,NA,AV,SVD,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68556,1,4/7/2016,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT6486,F,51.641718,-128.120582,,,,0,,0.45nm,13,,2016-04-07T18:58:26.000Z,2016-04-07T07:00:00.000Z,2016-11-14T08:00:00.000Z,Bryn,,0.056488183,,uM,,,,,,0.033969426,0.527771076,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: sunny"
,68557,1,4/7/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT6487,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-04-07T15:43:54.000Z,2016-04-07T07:00:00.000Z,2016-11-14T08:00:00.000Z,Bryn,,0.124326621,,uM,,,,,,0.149827493,0.412751439,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: sunny"
,68557,1,4/7/2016,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT6487,F,51.647923,-127.996399,,,,0,,0.45nm,13,,2016-04-07T15:43:54.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,6,,,,15,13,121,103,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68558,1,4/7/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6488,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-04-07T16:34:56.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,5,,,,10,8,108,84,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: no time available4: QC flags added by MK5: Results QC'ed by KS.6: sunny"
,68558,1,4/7/2016,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT6488,F,51.64853,-128.026062,,,,0,,0.45nm,13,,2016-04-07T16:34:56.000Z,2016-04-07T07:00:00.000Z,2016-11-14T08:00:00.000Z,Bryn,,0.079978735,,uM,,,,,,0.049696284,0.578645036,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: no time available3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68559,1,4/7/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT6489,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-04-07T20:12:14.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,7,,,,11,8,164,127,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68559,1,4/7/2016,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT6489,F,51.649199,-128.068516,,,,0,,0.45nm,13,,2016-04-07T20:12:14.000Z,2016-04-07T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn,,0.05980557,,uM,,,,,,0.024845243,0.553392897,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: sunny"
,68560,1,4/7/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT6490,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-04-07T19:44:10.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,31,,,,10,9,185,163,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68560,1,4/7/2016,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT6490,F,51.657375,-128.042222,,,,0,,0.45nm,13,,2016-04-07T19:44:10.000Z,2016-04-07T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn,,0,,uM,,,,,,0.053667459,0.816250728,,,,,,NA,BDL,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK. NO3+NO2 value of 0 returned by lab3: Results QC'ed by KS.4: sunny"
,68561,1,4/7/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6491,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-04-07T16:14:40.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,8,,,,10,9,165,156,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68561,1,4/7/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6491,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-04-07T16:14:40.000Z,2016-04-07T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn,,0.024531516,,uM,,,,,,0.063593549,0.87468429,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: sunny"
,68562,1,4/7/2016,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT6492,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2016-04-07T17:37:10.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,8,,,,12,8,166,151,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68562,1,4/7/2016,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT6492,F,51.690527,-128.067788,,,,0,,0.45nm,13,,2016-04-07T17:37:10.000Z,2016-04-07T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn,,0.007566847,,uM,,,,,,0.056641664,0.985861698,,,,,,NA,AV,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK3: Results QC'ed by KS.4: sunny"
,68561,2,4/7/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6493,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-04-07T16:05:56.000Z,2016-04-07T07:00:00.000Z,2016-04-20T07:00:00.000Z,Bryn,8,,,,11,10,177,158,,,,,,,,,AV,NA,AV,AV,AV,AV,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Principal Investigator,,"1: Metadata QC''''d by EM2: Metadata QC''d by EM3: QC flags added by MK4: Results QC'ed by KS.5: sunny"
,68561,2,4/7/2016,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT6493,F,51.658183,-128.002068,,,,0,,0.45nm,13,,2016-04-07T16:05:56.000Z,2016-04-07T07:00:00.000Z,2016-11-17T08:00:00.000Z,Bryn,,0,,uM,,,,,,0.057633515,0.871672628,,,,,,NA,BDL,NA,NA,NA,NA,NA,AV,AV,NA,NA,NA,NA,NA,UBC,Results,Principal Investigator,,"1: Metadata QC''d by EM2: QC flags added by MK. NO3+NO2 value of 0 returned by lab3: Results QC'ed by KS.4: sunny"
